Statistical profiling result from benchmarks/phase4/isolate-0x3220c460-14036-v8.log, (247 ticks, 97 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      4    1.6%          /usr/lib/x86_64-linux-gnu/libc.so.6
      1    0.4%          /home/mmartin/.nvm/versions/node/v20.19.5/bin/node

 [JavaScript]:
   ticks  total  nonlib   name
      1    0.4%    0.4%  JS: ^templateString node:internal/deps/cjs-module-lexer/lexer:1216:25
      1    0.4%    0.4%  JS: ^processTicksAndRejections node:internal/process/task_queues:67:35

 [C++]:
   ticks  total  nonlib   name
    112   45.3%   46.3%  epoll_pwait@@GLIBC_2.6
     14    5.7%    5.8%  _IO_fwrite@@GLIBC_2.2.5
     12    4.9%    5.0%  __write@@GLIBC_2.2.5
      3    1.2%    1.2%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
      1    0.4%    0.4%  pthread_cond_signal@@GLIBC_2.3.2
      1    0.4%    0.4%  _IO_file_xsputn@@GLIBC_2.2.5

 [Summary]:
   ticks  total  nonlib   name
      2    0.8%    0.8%  JavaScript
    143   57.9%   59.1%  C++
     14    5.7%    5.8%  GC
      5    2.0%          Shared libraries
     97   39.3%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
     13   65.0%    5.3%  _IO_fwrite@@GLIBC_2.2.5
      3   15.0%    1.2%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
      3   15.0%    1.2%  __write@@GLIBC_2.2.5
      1    5.0%    0.4%  _IO_file_xsputn@@GLIBC_2.2.5

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
      1  100.0%          JS: ~<anonymous> file:///home/mmartin/.nvm/versions/node/v20.19.5/lib/node_modules/tsx/dist/cli.mjs:22:8836
      1  100.0%            JS: ~<anonymous> file:///home/mmartin/.nvm/versions/node/v20.19.5/lib/node_modules/tsx/dist/cli.mjs:53:34862
      1    1.0%    JS: ~<anonymous> node:internal/streams/readable:1:1
      1  100.0%      JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%        JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1  100.0%          JS: ~<anonymous> node:internal/streams/duplex:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1    1.0%    JS: ~<anonymous> node:diagnostics_channel:1:1
      1  100.0%      JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%        JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1  100.0%          JS: ~<anonymous> node:net:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1    1.0%    JS: ~<anonymous> file:///home/mmartin/.nvm/versions/node/v20.19.5/lib/node_modules/tsx/dist/cli.mjs:2:2940
      1  100.0%      JS: ~Wu file:///home/mmartin/.nvm/versions/node/v20.19.5/lib/node_modules/tsx/dist/cli.mjs:22:104
      1  100.0%        JS: ~ju file:///home/mmartin/.nvm/versions/node/v20.19.5/lib/node_modules/tsx/dist/cli.mjs:22:1259
      1  100.0%          JS: ~<anonymous> file:///home/mmartin/.nvm/versions/node/v20.19.5/lib/node_modules/tsx/dist/cli.mjs:53:34862
      1  100.0%            JS: ~Wu file:///home/mmartin/.nvm/versions/node/v20.19.5/lib/node_modules/tsx/dist/cli.mjs:22:104
      1    1.0%    JS: ~<anonymous> file:///home/mmartin/.nvm/versions/node/v20.19.5/lib/node_modules/tsx/dist/cli.mjs:22:8836
      1  100.0%      JS: ~<anonymous> file:///home/mmartin/.nvm/versions/node/v20.19.5/lib/node_modules/tsx/dist/cli.mjs:53:34862
      1  100.0%        JS: ~processTicksAndRejections node:internal/process/task_queues:67:35
      1    1.0%    JS: ~#translate node:internal/modules/esm/loader:489:13
      1  100.0%      JS: ~loadAndTranslate node:internal/modules/esm/loader:542:25
      1    1.0%    JS: ^maybeReadMore_ node:internal/streams/readable:864:24
      1  100.0%      JS: ^processTicksAndRejections node:internal/process/task_queues:67:35
      1    1.0%    JS: ^internalBinding node:internal/bootstrap/realm:184:45
      1  100.0%      JS: ~<anonymous> node:internal/fs/watchers:1:1
      1  100.0%        JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%          JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1  100.0%            JS: ~<anonymous> node:internal/fs/promises:1:1
      1    1.0%    JS: ^compileForPublicLoader node:internal/bootstrap/realm:331:25
      1  100.0%      JS: ^loadBuiltinModule node:internal/modules/helpers:99:27
      1  100.0%        JS: ~Module._load node:internal/modules/cjs/loader:1003:24
      1  100.0%          JS: ~Module.require node:internal/modules/cjs/loader:1281:36
      1  100.0%            JS: ~require node:internal/modules/helpers:180:31

     14    5.7%  _IO_fwrite@@GLIBC_2.2.5
      1    7.1%    JS: ~toRealPath node:internal/modules/helpers:57:20
      1  100.0%      JS: ~Module._findPath node:internal/modules/cjs/loader:663:28
      1  100.0%        JS: ~resolveMainPath node:internal/modules/run_main:23:25
      1  100.0%          JS: ~executeUserEntryPoint node:internal/modules/run_main:155:31
      1  100.0%            JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1    7.1%    JS: ~stringify node:internal/modules/esm/translators:120:19
      1  100.0%      JS: ~moduleStrategy node:internal/modules/esm/translators:141:50
      1  100.0%        JS: ~#translate node:internal/modules/esm/loader:489:13
      1  100.0%          JS: ~loadAndTranslate node:internal/modules/esm/loader:542:25
      1    7.1%    JS: ~setSourceMapsEnabled node:internal/source_map/source_map_cache:56:30
      1  100.0%      JS: ~initializeSourceMapsHandlers node:internal/process/pre_execution:720:38
      1  100.0%        JS: ~prepareExecution node:internal/process/pre_execution:97:26
      1  100.0%          JS: ~prepareMainThreadExecution node:internal/process/pre_execution:53:36
      1  100.0%            JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1    7.1%    JS: ~realpathSync node:fs:2652:22
      1  100.0%      JS: ~toRealPath node:internal/modules/helpers:57:20
      1  100.0%        JS: ~Module._findPath node:internal/modules/cjs/loader:663:28
      1  100.0%          JS: ~resolveMainPath node:internal/modules/run_main:23:25
      1  100.0%            JS: ~executeUserEntryPoint node:internal/modules/run_main:155:31
      1    7.1%    JS: ~readFileHandle node:internal/fs/promises:510:30
      1    7.1%    JS: ~prepareExecution node:internal/process/pre_execution:97:26
      1  100.0%      JS: ~prepareMainThreadExecution node:internal/process/pre_execution:53:36
      1  100.0%        JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1    7.1%    JS: ~patchProcessObject node:internal/process/pre_execution:225:28
      1  100.0%      JS: ~prepareExecution node:internal/process/pre_execution:97:26
      1  100.0%        JS: ~prepareMainThreadExecution node:internal/process/pre_execution:53:36
      1  100.0%          JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1    7.1%    JS: ~initializeCJSLoader node:internal/process/pre_execution:698:29
      1  100.0%      JS: ~setupUserModules node:internal/process/pre_execution:192:26
      1  100.0%        JS: ~prepareExecution node:internal/process/pre_execution:97:26
      1  100.0%          JS: ~prepareMainThreadExecution node:internal/process/pre_execution:53:36
      1  100.0%            JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1    7.1%    JS: ~getCWDURL node:internal/util:368:19
      1  100.0%      JS: ~defaultResolve node:internal/modules/esm/resolve:1083:24
      1  100.0%        JS: ~defaultResolve node:internal/modules/esm/loader:698:17
      1  100.0%          JS: ~#cachedDefaultResolve node:internal/modules/esm/loader:651:24
      1  100.0%            JS: ~resolve node:internal/modules/esm/loader:635:10
      1    7.1%    JS: ~defaultTriggerAsyncIdScope node:internal/async_hooks:455:36
      1  100.0%      JS: ~setupListenHandle node:net:1856:27
      1  100.0%        JS: ~listenInCluster node:net:1955:25
      1  100.0%          JS: ~Server.listen node:net:2006:35
      1  100.0%            JS: ~<anonymous> file:///home/mmartin/.nvm/versions/node/v20.19.5/lib/node_modules/tsx/dist/cli.mjs:53:31527
      1    7.1%    JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1    7.1%    JS: ~<anonymous> node:internal/fs/promises:1:1
      1  100.0%      JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%        JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1  100.0%          JS: ~getSource node:internal/modules/esm/load:42:25
      1  100.0%            JS: ~defaultLoad node:internal/modules/esm/load:112:27
      1    7.1%    JS: ^getOwn node:internal/bootstrap/realm:204:16
      1  100.0%      JS: ^syncExports node:internal/bootstrap/realm:371:14
      1  100.0%        JS: ~<anonymous> node:internal/bootstrap/realm:357:15
      1  100.0%          JS: ~getESMFacade node:internal/bootstrap/realm:347:15
      1  100.0%            JS: ~builtinStrategy node:internal/modules/esm/translators:384:52

     12    4.9%  __write@@GLIBC_2.2.5
      1    8.3%    JS: ~push node:internal/fixed_queue:100:7
      1  100.0%      JS: ~nextTick node:internal/process/task_queues:103:18
      1  100.0%        JS: ~maybeReadMore node:internal/streams/readable:857:23
      1  100.0%          JS: ~addChunk node:internal/streams/readable:550:18
      1  100.0%            JS: ~readableAddChunkPushByteMode node:internal/streams/readable:463:38
      1    8.3%    JS: ~normalizeSpawnArguments node:child_process:547:33
      1  100.0%      JS: ~spawn node:child_process:754:15
      1  100.0%        JS: ~ns file:///home/mmartin/.nvm/versions/node/v20.19.5/lib/node_modules/tsx/dist/cli.mjs:22:8432
      1  100.0%          JS: ~<anonymous> file:///home/mmartin/.nvm/versions/node/v20.19.5/lib/node_modules/tsx/dist/cli.mjs:22:8836
      1  100.0%            JS: ~<anonymous> file:///home/mmartin/.nvm/versions/node/v20.19.5/lib/node_modules/tsx/dist/cli.mjs:53:34862
      1    8.3%    JS: ~Socket._destroy node:net:800:37
      1  100.0%      JS: ~_destroy node:internal/streams/destroy:89:18
      1  100.0%        JS: ~destroy node:internal/streams/destroy:48:17
      1  100.0%          JS: ~Writable.destroy node:internal/streams/writable:1114:38
      1  100.0%            JS: ~finish node:internal/streams/writable:949:16

      4    1.6%  /usr/lib/x86_64-linux-gnu/libc.so.6
      1   25.0%    JS: ~FileHandle node:internal/fs/promises:157:14
      1  100.0%      JS: ~open node:internal/fs/promises:635:20

      3    1.2%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
      1   33.3%    JS: ~setSourceMapsEnabled node:internal/source_map/source_map_cache:56:30
      1  100.0%      JS: ~initializeSourceMapsHandlers node:internal/process/pre_execution:720:38
      1  100.0%        JS: ~prepareExecution node:internal/process/pre_execution:97:26
      1  100.0%          JS: ~prepareMainThreadExecution node:internal/process/pre_execution:53:36
      1  100.0%            JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1   33.3%    JS: ~resolve node:path:1204:10
      1  100.0%      JS: ~realpathSync node:fs:2652:22
      1  100.0%        JS: ~toRealPath node:internal/modules/helpers:57:20
      1  100.0%          JS: ~Module._findPath node:internal/modules/cjs/loader:663:28
      1  100.0%            JS: ~resolveMainPath node:internal/modules/run_main:23:25
      1   33.3%    JS: ~patchProcessObject node:internal/process/pre_execution:225:28
      1  100.0%      JS: ~prepareExecution node:internal/process/pre_execution:97:26
      1  100.0%        JS: ~prepareMainThreadExecution node:internal/process/pre_execution:53:36
      1  100.0%          JS: ~<anonymous> node:internal/main/run_main_module:1:1

